X1,X2,y
0.219368588,0.801038934,1
0.872636969,0.035279807,1
0.360800719,-0.70170655,1
0.817445235,0.270578607,1
-0.375678426,0.888569365,0
-0.100321174,0.735779359,1
-1.025323875,-0.030913818,0
-0.707227441,-0.670809951,0
-0.440217799,0.742519603,1
-0.198611578,-0.709293403,1
-0.945393477,-0.539754613,0
0.903673307,-0.243265236,0
-0.565651896,-0.548815188,1
0.872712629,0.555894209,0
0.718059153,0.32248648,1
0.222081882,1.019908036,0
0.822684942,-0.533852218,0
0.706409298,0.54431178,1
-0.911267649,-0.335154622,0
-0.670867344,0.651944946,0
0.622337085,0.419031931,1
0.804806759,0.129786393,1
-0.446762333,-0.80973456,0
0.542129189,-0.92003465,0
0.550615846,0.748413526,0
0.462816993,-0.908954407,0
-0.766794308,-0.226075342,1
-0.205625592,0.836749629,1
0.87790637,0.391432486,0
0.68669626,-0.473894325,1
-0.357410656,-0.926785374,0
0.673809597,0.03758088,1
-0.079208619,-0.800324719,1
0.746593786,-0.629089541,0
0.736261373,-0.333118453,1
-0.703499141,-0.099172382,1
0.501588462,0.807443586,0
-0.240787639,0.728331907,1
-0.839679754,0.516671685,0
0.804853066,0.534660595,0
-0.195068663,-0.96886573,0
0.509633537,0.984384864,0
-1.123884436,-0.096199764,0
-0.174093836,0.988969034,0
1.016241811,0.201678795,0
-0.480493566,0.819302445,0
0.757084051,-0.33659181,1
0.316639188,0.934616489,0
0.293759879,-0.861236092,0
0.134223308,-1.032007086,0
0.539208869,-0.667239632,1
-0.590606458,0.222283262,1
0.053686714,-0.809713834,1
-0.687651968,0.463443701,1
0.899351984,-0.014249325,0
0.624539036,0.795273557,0
1.020119135,0.257994284,0
0.978481628,-0.361519958,0
-0.95924174,-0.48084547,0
-0.623109112,-0.466187215,1
-0.729508451,0.29028551,1
-0.953870343,0.266308907,0
-0.476928554,0.809732655,0
0.864634959,0.178211402,1
-0.342049231,-0.647146336,1
-0.338291082,-0.744969441,1
0.379656288,-0.693350703,1
0.301081823,0.825640661,1
0.609305982,-0.578143845,1
-0.824345206,-0.347943672,1
-1.000608253,0.158878339,0
0.618164045,-0.773837871,0
0.970152922,-0.342104184,0
0.756954797,-0.550411916,0
-0.508912542,0.656842976,1
-0.256424627,-0.798938888,1
-1.020498857,0.15267141,0
-0.769108635,-0.276517866,1
-0.061145413,0.929826408,0
